─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.4.1 (2024-06-14 ucrt)
 os       Windows 11 x64 (build 22621)
 system   x86_64, mingw32
 ui       RStudio
 language (EN)
 collate  Finnish_Finland.utf8
 ctype    Finnish_Finland.utf8
 tz       Europe/Helsinki
 date     2024-09-05
 rstudio  2024.04.2+764 Chocolate Cosmos (desktop)
 pandoc   3.1.11 @ D:/ProgramFiles/RStudio/resources/app/bin/quarto/bin/tools/ (via rmarkdown)

─ Packages ───────────────────────────────────────────────────────────────────
 ! package            * version    date (UTC) lib source
   backports            1.5.0      2024-05-23 [1] CRAN (R 4.4.0)
   bayestestR           0.13.2     2024-02-12 [1] CRAN (R 4.4.1)
   bit                  4.0.5      2022-11-15 [1] CRAN (R 4.4.1)
   bit64                4.0.5      2020-08-30 [1] CRAN (R 4.4.1)
   blob                 1.2.4      2023-03-17 [1] CRAN (R 4.4.1)
   boot                 1.3-30     2024-02-26 [2] CRAN (R 4.4.1)
   broom                1.0.6      2024-05-17 [1] CRAN (R 4.4.1)
   cachem               1.1.0      2024-05-16 [1] CRAN (R 4.4.1)
   cellranger           1.1.0      2016-07-27 [1] CRAN (R 4.4.1)
   class                7.3-22     2023-05-03 [2] CRAN (R 4.4.1)
   classInt             0.4-10     2023-09-05 [1] CRAN (R 4.4.1)
   cli                  3.6.3      2024-06-21 [1] CRAN (R 4.4.1)
   coda                 0.19-4.1   2024-01-31 [1] CRAN (R 4.4.1)
   codetools            0.2-20     2024-03-31 [2] CRAN (R 4.4.1)
   collapse             2.0.15     2024-07-08 [1] CRAN (R 4.4.1)
   colorspace           2.1-0      2023-01-23 [1] CRAN (R 4.4.1)
   correlation          0.8.5      2024-06-16 [1] CRAN (R 4.4.1)
   crayon               1.5.3      2024-06-20 [1] CRAN (R 4.4.1)
   curl                 5.2.1      2024-03-01 [1] CRAN (R 4.4.1)
   data.table           1.15.4     2024-03-30 [1] CRAN (R 4.4.1)
   datawizard           0.12.1     2024-07-15 [1] CRAN (R 4.4.1)
   DBI                  1.2.3      2024-06-02 [1] CRAN (R 4.4.1)
   DescTools          * 0.99.54    2024-02-03 [1] CRAN (R 4.4.1)
   digest               0.6.36     2024-06-23 [1] CRAN (R 4.4.1)
   dplyr                1.1.4      2023-11-17 [1] CRAN (R 4.4.1)
   e1071                1.7-14     2023-12-06 [1] CRAN (R 4.4.1)
   effectsize           0.8.9      2024-07-03 [1] CRAN (R 4.4.1)
   emmeans              1.10.3     2024-07-01 [1] CRAN (R 4.4.1)
   estimability         1.5.1      2024-05-12 [1] CRAN (R 4.4.1)
   evaluate             0.24.0     2024-06-10 [1] CRAN (R 4.4.1)
   Exact                3.3        2024-07-21 [1] CRAN (R 4.4.1)
   expm                 0.999-9    2024-01-11 [1] CRAN (R 4.4.1)
   fansi                1.0.6      2023-12-08 [1] CRAN (R 4.4.1)
   farver               2.1.2      2024-05-13 [1] CRAN (R 4.4.1)
   fastmap              1.2.0      2024-05-15 [1] CRAN (R 4.4.1)
   fitdistrplus         1.2-1      2024-07-12 [1] CRAN (R 4.4.1)
